elapsed_sec,best_cost,improvement_pct
0.1,11608.5799,
0.21,11867.2081,
0.31,11843.0863,
0.42,11853.107,
0.52,11943.1745,
0.63,11884.5747,
0.73,11848.3457,
0.83,11920.8272,
0.93,11831.6486,
1.04,12017.9501,
1.14,11882.7494,
1.24,11921.3827,
1.35,11975.7102,
1.45,11837.0717,
1.56,11633.1488,
1.66,11300.9109,
1.76,11276.4025,
1.86,11347.267,
1.97,11257.5899,
2.07,11418.1938,
2.17,11572.3168,
2.27,11911.3524,
2.38,11837.1966,
2.49,11845.248,
2.59,11502.2149,
2.7,11505.0997,
2.8,11422.7072,
2.9,11460.4464,
3.01,11463.9376,
3.11,11407.9556,
3.22,11319.7912,
3.33,11637.2424,
3.43,11617.8968,
3.53,11567.8362,
3.63,11628.3899,
3.73,11790.0691,
3.84,11245.4368,
3.94,11224.8774,
4.04,11231.1622,
4.15,11331.8332,
4.25,11314.5671,
4.36,11376.8853,
4.47,11443.4104,
4.57,11449.1378,
4.67,11876.739,
4.77,11807.178,
4.88,11797.3047,
4.99,11779.3094,
5.09,12073.2079,
5.19,12204.6719,
5.3,12150.6086,
5.42,11744.9631,
5.52,11746.6662,
5.62,11588.2479,
5.72,11515.8842,
5.83,11699.0529,
5.94,11702.1199,
6.05,11618.5599,
6.15,11678.3371,
6.25,12027.2061,
6.35,12155.8671,
6.45,12125.132,
6.56,12173.029,
6.66,12174.2135,
6.77,12118.1768,
6.87,12129.8461,
6.97,12222.9646,
7.08,12110.6931,
7.18,11802.8297,
7.29,12103.0672,
7.39,11747.6621,
7.51,12103.2746,
7.61,12051.2259,
7.71,11865.7304,
7.81,11918.3826,
7.91,11586.3345,
8.02,11670.9675,
8.12,11585.2918,
8.23,11557.5498,
8.33,11608.8768,
8.44,11617.8976,
8.54,11614.8401,
8.65,11619.5068,
8.76,11657.8873,
8.86,11384.5429,
8.98,11369.0075,
9.08,11394.5378,
9.18,11453.5203,
9.3,11460.0804,
9.53,11400.2543,
9.63,11437.9876,
9.74,11389.6841,
9.84,11840.8738,
9.95,11375.4908,
10.07,11325.3434,
10.19,11210.6607,
10.29,11210.4334,
10.4,11375.4331,
10.5,11403.9827,
10.61,11434.2644,
10.71,11461.6631,
10.81,11440.2384,
10.92,11472.7842,
11.02,11483.267,
11.13,11523.6264,
11.23,11509.1745,
11.33,11530.0945,
11.43,11507.235,
11.54,11545.6821,
11.64,11525.5621,
11.75,11490.4739,
11.86,11488.129,
11.97,11488.2077,
12.08,11405.4632,
12.18,11112.0969,
12.31,11230.2327,
12.41,11199.5003,
12.51,11200.7668,
12.62,11162.5005,
12.72,11548.7034,
12.83,11195.0051,
12.93,11193.3661,
13.04,11191.4784,
13.15,11169.194,
13.26,11172.5598,
13.37,11157.0788,
13.48,11029.7834,
13.58,11019.9336,
13.68,10999.318,
13.78,11024.805,
13.89,11100.5818,
14.0,11120.7001,
14.12,11106.9697,
14.22,11100.3223,
14.32,11146.4653,
14.43,11189.2435,
14.53,11191.0678,
14.63,11173.1924,
14.73,11147.8311,
14.84,11198.153,
14.94,10905.2808,
15.05,10787.5703,
15.16,10742.9903,
15.26,10643.0975,
15.36,10669.1773,
15.47,10704.5405,
15.57,10787.9027,
15.67,10769.5758,
15.79,10740.1969,
15.89,10696.8706,
15.99,10690.2681,
16.1,10672.7492,
16.2,10669.4532,
16.3,10687.8803,
16.4,10690.7081,
16.51,10695.7394,
16.61,10736.2611,
16.71,10652.4361,
16.82,10687.1335,
16.93,10695.6686,
17.04,10693.2792,
17.17,10656.8006,
17.27,10657.3201,
17.37,10687.9483,
17.48,10728.18,
17.58,10581.5288,
17.69,10559.1382,
17.8,10536.1891,
17.91,10531.8371,
18.01,10582.8219,
18.13,10683.758,
18.23,10613.5485,
18.33,10619.9455,
18.44,10660.5118,
18.54,10720.6727,
18.65,10726.2428,
18.76,10727.5971,
18.86,10716.3561,
18.96,10700.186,
19.07,10767.7767,
19.17,10788.7882,
19.27,10778.3658,
19.38,10688.8844,
19.48,10669.355,
19.58,10698.171,
19.68,10741.9084,
19.8,10727.6761,
19.9,10768.3625,
20.0,10799.3319,
20.1,10740.9702,
20.2,10901.4723,
20.3,10892.1791,
20.41,10721.9429,
20.52,10765.6222,
20.63,10813.299,
20.73,10778.5465,
20.83,10734.0948,
20.93,10719.8668,
21.05,10702.5017,
21.15,10702.5017,
21.26,10616.6351,
21.36,10658.6294,
21.46,10708.1419,
21.56,10635.0675,
21.68,10698.9842,
21.78,10745.6678,
21.9,10650.7493,
22.0,10679.0694,
22.11,10673.9724,
22.21,10630.7543,
22.32,10627.8551,
22.42,10601.3174,
22.52,10601.3174,
22.62,10634.7387,
22.73,10626.4699,
22.83,10630.2919,
22.94,10615.181,
23.04,10649.3469,
23.14,10655.3707,
23.25,10633.5004,
23.35,10631.5484,
23.46,10628.321,
23.57,10634.2965,
23.67,10651.9644,
23.77,10658.2359,
23.87,10653.5099,
23.97,10596.3641,
24.09,10583.6973,
24.2,10580.5796,
24.31,10598.9665,
24.41,10604.3083,
24.51,10599.3724,
24.62,10626.1583,
24.72,10701.1269,
24.82,10736.779,
24.93,10793.2391,
25.03,10745.7862,
25.13,10764.8277,
25.23,10802.9514,
25.34,10830.9873,
25.44,10816.7402,
25.54,10801.5919,
25.65,10708.2593,
25.76,10701.2582,
25.86,10728.292,
25.96,10726.1756,
26.07,10709.7288,
26.17,10712.4612,
26.28,10713.6453,
26.39,10607.4066,
26.49,10627.1813,
26.59,10627.1813,
26.69,10536.3953,
26.79,10532.4767,
26.89,10532.1452,
27.01,10532.1452,
27.11,10531.8553,
27.22,10535.4,
27.32,10541.7694,
27.42,10573.4633,
27.52,10570.7662,
27.63,10612.8897,
27.73,10682.1201,
27.84,10677.9162,
27.94,10734.1767,
28.05,10655.7593,
28.15,10617.7813,
28.25,10733.1074,
28.35,10667.6554,
28.46,10621.2302,
28.57,10621.2302,
28.68,10627.7627,
28.78,10665.7336,
28.88,10692.7103,
28.99,10681.481,
29.09,10681.481,
29.19,10689.1124,
29.3,10675.4134,
29.4,10667.91,
29.5,10746.9016,
29.61,10810.7909,
29.72,10809.9434,
29.82,10804.0617,
29.93,10813.4289,
30.04,10801.2946,
30.15,10809.5312,
30.25,10766.8911,
30.35,10767.1835,
30.47,10738.0376,
30.58,10728.6301,
30.68,10738.133,
30.78,10765.8112,
30.89,10755.3025,
31.0,10755.3025,
31.1,10779.1016,
31.21,10778.8429,
31.31,10766.855,
31.42,10793.5303,
31.53,10793.5303,
31.63,10793.5303,
31.73,10794.2584,
31.85,10810.9021,
31.95,10761.4059,
32.05,10755.0856,
32.17,10704.7977,
32.27,10695.0285,
32.37,10703.0787,
32.48,10713.5332,
32.6,10705.6669,
32.72,10667.3566,
32.83,10667.3566,
32.93,10659.0213,
33.03,10727.3979,
33.13,10725.5122,
33.25,10760.8119,
33.35,10744.4443,
33.47,10759.2533,
33.57,10816.9097,
33.67,10812.8506,
33.78,10786.1885,
33.88,10757.3115,
33.99,10754.4807,
34.1,10730.1728,
34.2,10711.4486,
34.31,10706.4941,
34.43,10704.2086,
34.53,10714.9738,
34.63,10709.6211,
34.73,10709.6211,
34.84,10720.9523,
34.95,10713.4492,
35.05,10719.872,
35.15,10732.6567,
35.25,10745.1635,
35.35,10702.0549,
35.46,10702.0549,
35.57,10702.0549,
35.67,10712.382,
35.77,10704.993,
35.87,10740.1515,
35.98,10687.288,
36.08,10687.2219,
36.18,10688.6402,
36.28,10691.6785,
36.39,10689.7008,
36.49,10693.71,
36.59,10695.1385,
36.69,10702.1739,
36.8,10732.9835,
36.9,10737.645,
37.01,10722.9291,
37.12,10729.0782,
37.22,10729.0782,
37.32,10740.1815,
37.43,10736.1458,
37.53,10736.1458,
37.64,10747.1747,
37.74,10696.6859,
37.85,10697.5945,
37.95,10701.9495,
38.05,10710.1832,
38.16,10754.7427,
38.26,10754.7427,
38.37,10773.3887,
38.47,10779.9854,
38.57,10774.0217,
38.68,10769.988,
38.78,10775.9624,
38.9,10767.418,
39.01,10752.3955,
39.11,10744.2802,
39.23,10743.4342,
39.33,10759.3793,
39.45,10756.469,
39.56,10799.5346,
39.66,10788.4728,
39.78,10758.6767,
40.03,10758.6767,
40.14,10757.8848,
40.25,10753.7318,
40.35,10762.2701,
40.46,10776.077,
40.56,10734.2866,
40.66,10738.4793,
40.76,10736.2153,
40.87,10747.2214,
40.97,10729.3637,
41.07,10728.2313,
41.17,10729.9714,
41.3,10731.8939,
41.41,10743.6268,
41.51,10773.9586,
41.62,10752.8961,
41.72,10753.818,
41.83,10753.8196,
41.93,10758.227,
42.04,10742.2495,
42.15,10754.4604,
42.25,10740.6689,
42.35,10741.3316,
42.46,10736.6204,
42.56,10717.9425,
42.66,10712.3609,
42.76,10731.8187,
42.88,10726.495,
42.99,10720.5684,
43.1,10725.0594,
43.2,10738.0971,
43.3,10690.2328,
43.41,10698.3049,
43.51,10695.7832,
43.61,10695.5431,
43.72,10714.3598,
43.83,10714.3598,
43.93,10688.7904,
44.03,10592.272,
44.15,10598.6228,
44.26,10594.3453,
44.36,10643.5106,
44.47,10627.4949,
44.57,10663.0258,
44.68,10653.4822,
44.78,10661.7903,
44.88,10661.7903,
44.98,10672.3994,
45.09,10668.5731,
45.19,10668.8689,
45.3,10668.8689,
45.4,10644.4263,
45.51,10653.159,
45.61,10660.1813,
45.71,10657.4725,
45.81,10694.7725,
45.92,10704.7219,
46.03,10691.5388,
46.14,10692.4274,
46.25,10700.9788,
46.35,10670.0374,
46.46,10663.7145,
46.56,10663.7145,
46.66,10662.2056,
46.76,10669.9417,
46.87,10661.7099,
46.97,10657.9278,
47.07,10665.3206,
47.18,10662.9773,
47.3,10655.6164,
47.4,10664.3897,
47.51,10670.9077,
47.61,10677.3216,
47.72,10674.6889,
47.83,10649.433,
47.93,10649.433,
48.03,10651.1624,
48.13,10651.1624,
48.24,10636.4573,
48.34,10629.7843,
48.44,10638.2117,
48.54,10637.0625,
48.65,10629.6556,
48.75,10625.7354,
48.85,10620.2571,
48.96,10627.4645,
49.06,10640.8044,
49.18,10626.3,
49.29,10638.076,
49.39,10642.3263,
49.5,10616.2204,
49.6,10611.5545,
49.7,10604.2719,
49.8,10598.3483,
49.91,10604.36,
50.01,10603.9974,
50.12,10589.8683,
50.23,10593.1476,
50.34,10585.0629,
50.45,10585.8487,
50.55,10589.7975,
50.66,10592.0477,
50.76,10593.1969,
50.87,10590.2672,
50.97,10591.0988,
51.07,10591.0988,
51.17,10591.0988,
51.28,10601.1923,
51.39,10601.1923,
51.49,10601.1923,
51.59,10605.993,
51.69,10611.0824,
51.8,10599.8934,
51.91,10610.9832,
52.01,10669.4077,
52.12,10619.3394,
52.22,10619.3394,
52.32,10617.5529,
52.42,10616.2092,
52.53,10599.2587,
52.63,10599.2587,
52.74,10602.1866,
52.85,10602.1866,
52.95,10600.2308,
53.06,10598.3239,
53.16,10617.2611,
53.27,10617.3842,
53.38,10620.9259,
53.5,10623.492,
53.6,10620.6174,
53.71,10616.5615,
53.81,10608.2297,
53.92,10604.9498,
54.04,10602.1121,
54.15,10600.9742,
54.25,10600.9742,
54.36,10600.9742,
54.47,10598.0355,
54.58,10598.0355,
54.69,10598.0355,
54.79,10596.0594,
54.89,10597.2182,
55.0,10607.8119,
55.1,10612.0113,
55.22,10615.9623,
55.32,10615.8856,
55.42,10611.6996,
55.53,10607.7486,
55.64,10610.0716,
55.75,10606.196,
55.85,10608.5145,
55.98,10613.6247,
56.08,10601.6591,
56.18,10613.0118,
56.29,10616.6529,
56.39,10616.8042,
56.51,10489.697,
56.62,10489.697,
56.72,10489.697,
56.83,10489.697,
56.94,10489.697,
57.04,10489.697,
57.14,10489.697,
57.24,10490.8349,
57.35,10490.8349,
57.45,10490.8349,
57.56,10493.188,
57.66,10493.188,
57.77,10498.5304,
57.87,10500.7228,
57.97,10496.8821,
60.09,10487.4557,
